fldb_vessel_id,fldb_mmsi,fldb_vessel_name,fldb_imo,callsign,date_range_end,forced_labor_indicator,source_id,source_media_id,brief_narrative,source_1,source_2,source_3,source_4,source_5
163,NA,Dalny Volstok / Dalniy Vostok / Stende,8730429/5085653,,2015-04-02,Deception,38,mmtimes,,https://www.mmtimes.com/national-news/13883-dozens-dead-in-russian-trawler-disaster.html,https://www.mmtimes.com/national-news/13967-trawler-tragedy-lifts-veil-on-illegal-recruitment.html,,,
164,NA,Choklarp 1,,,2015-08-03,,3,ejf,,https://ejfoundation.org/resources/downloads/EJF-Thailand-Seafood-Slaves-low-res.pdf,,,,
165,NA,Angelino,,,2014-06-25,Abusive working and living conditions,39,mte,,https://mte.jusbrasil.com.br/noticias/125814049/mte-resgata-11-pescadores-na-costa-do-ceara,,,,
166,NA,Adonai G,,,2014-06-25,Abusive working and living conditions,39,mte,,https://mte.jusbrasil.com.br/noticias/125814049/mte-resgata-11-pescadores-na-costa-do-ceara,,,,
170,NA,MV Fa Chun,,,2011-05-01,Physical and sexual violence,42,documentcloud,,https://www.documentcloud.org/documents/2509742-second-draft-document-reader.html,,,,
171,NA,You Zin Xiang No. 66,,,2012-01-01,,43,giantocean,,"""Report on Giant Ocean"", in Box, Human Rights => Diego:Other => Reports on Forced Labor",,,,
175,413456888,Yi Hai 2,,,2015-12-01,Withholding of wages,47,ningbo,Crew members sued Xiangshan MingFu Shipping Co for unpaid wages due to time working Yi Hai 2.,http://www.nbhsfy.cn/ECourt/NeiRead.aspx?id=6825,,,,
177,440668000,Oyang 96,8717154,,2005-12-31,Abusive working and living conditions,49,journal of economic geography,,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.863.6938&rep=rep1&type=pdf,,,,
178,224770000,Playa de Pesmar Dos,9306598,,2010-12-31,Abusive working and living conditions,50,FIS,,https://www.fis.com/fis/worldnews/worldnews.asp?monthyear=&day=7&id=82827&l=e&special=0&ndb=0,,,,
181,NA,Katesuwanrat 11,,,2018-01-31,Abusive working and living conditions,52,Ministry of Foreign Affairs Thailand,,https://www.undercurrentnews.com/2018/02/16/thailand-convicts-several-fishermen-for-human-trafficking/,,,,
182,NA,Rosalina Reg,,,2012-10-31,Withholding of wages,44,humanrightsatsea,,https://www.humanrightsatsea.org/wp-content/uploads/2017/12/HRAS-Fisheries-Abuse-Investigative-Report-Dec-2017-SECURED.pdf,,,,
183,NA,Antasena 141,,,2015-12-05,slavery,53,aa,,https://www.aa.com.tr/en/world/2-indonesians-5-thais-arrested-for-fisheries-slavery/48099,,,,
184,NA,Antasena 311,,,2015-12-05,slavery,53,aa,,https://www.aa.com.tr/en/world/2-indonesians-5-thais-arrested-for-fisheries-slavery/48099,,,,
185,NA,Antasena 838,,,2015-12-05,slavery,53,aa,,https://www.aa.com.tr/en/world/2-indonesians-5-thais-arrested-for-fisheries-slavery/48099,,,,
186,NA,Chotechai Navi 55,,,2018-02-28,Abusive working and living conditions,54,thenation,,http://www.nationmultimedia.com/detail/national/30338304,,,,
187,NA,Mabiru 89,,,2013-12-31,,55,tagesanzeiger,,https://www.tagesanzeiger.ch/ausland/asien-und-ozeanien/Sklaven-an-Bord/story/23978672,,,,
